    
                            caGrid
                          Version 1.5
                        March 16, 2012 


================================================================
                            Contents
================================================================
    
1.0 caGrid Introduction
2.0 Release History
3.0 New Features and Updates
4.0 Known Issues/Defects
5.0 Bug Reports and Support
6.0 Documentation
7.0 References

================================================================
                      1.0 caGrid Introduction
================================================================

    This document contains the release notes for the caGrid 1.5
    release.  

    caGrid 1.5 is a major point release of the caGrid 1.x stream.
    It is completely backwards compatible with the service
    interfaces of caGrid 1.3 and 1.4. That is, services 
    and applications developed against the caGrid 1.3 and 1.4
    releases will continue to function against the caGrid 1.5
    versions of those services (including the production grid).
    More details on backwards compatibility can be found here:
    http://cagrid.org/display/caGrid15/Deprecation%20Plan.
    
    This release includes new features, bug fixes, and tech
    stack updates over the 1.4 release.

    This release of caGrid supports caBIG compatibility level gold.

    https://cabig.nci.nih.gov/workspaces/Architecture/caGrid
    http://cagrid.org

================================================================
                      2.0 Release History
================================================================

caGrid 0.5 was released on 31st August 2005
caGrid 0.5.1 was released on 7th October 2005
caGrid 0.5.2 was released on 15th November 2005
caGrid 0.5.3 was released on 25th January 2006
caGrid 0.5.4 was released on 12th May 2006
caGrid 1.0 Beta was released on 17th July 2006
caGrid 1.0 was released on 15th December 2006
caGrid 1.1 was released on 17th September 2007
caGrid 1.2 was released on 31st March 2008
caGrid 1.3 was released on 31st March 2009
caGrid 1.3.0.2 was released on 23rd November 2009
caGrid 1.4.0 was released on 24rd May 2010
* caGrid 1.4.1 was released on 24th January 2012

* This release was never made publicly available
 

================================================================
                      3.0 New Features and Updates
================================================================

ISSUE ID	DESCRIPTION
CAGRID-709	CAGRID-708 Integration tests for distinct attributes in SDK 4.3
CAGRID-710	CAGRID-708 Post updated data service style to software.cagrid.org
CAGRID-712	SyncGTS .xsd files are created without proper header
CAGRID-718	CAGRID-716 Back-port the performance improvements to caGrid 1.4
CAGRID-720	Performance improvements for CQL and CQL 2 query results creation tools
CAGRID-721	Explore and design a solution to secure the Identifiers PA service
CAGRID-735	WEBSSO hides exceptions returned from Dorian
CAGRID-750	Upgraders for SDK 4.0 data services from 1.3 and 1.4 to 1.5
CAGRID-751	Upgraders for SDK 4.1 data services from 1.3 and 1.4 to 1.5
CAGRID-752	Upgraders for SDK 4.2 data services from 1.3 and 1.4 to 1.5
CAGRID-753	Upgraders for SDK 4.3 data services from 1.3 and 1.4 to 1.5
CAGRID-754	Upgraders for SDK 4.4 data services from 1.4 to 1.5 and 1.6
CAGRID-766	WS-Enumeration extension upgraders from 1.3 and 1.4 to 1.5
CAGRID-767	WS-Enumeration extension upgraders from 1.4 and 1.5 to 1.6
CAGRID-776	CAGRID-775 Create JBoss 5.1.x zip with pre-packaged WSRF
CAGRID-778	CAGRID-775 Integration tests for all caGrid core services under JBoss 5.1.x
CAGRID-779	CAGRID-775 QA of all caGrid core services under JBoss 5.1.x
CAGRID-780	CAGRID-775 Update installer to deploy JBoss 5.1.x
CAGRID-786	Data Service auditors config file property is not created propery by Introduce UI
CAGRID-791	Upgraders for SDK 4.1 data services from 1.5 and 1.4 to 1.6
CAGRID-792	Upgraders for SDK 4.0 data services from 1.5 and 1.4 to 1.6
CAGRID-794	Upgraders for SDK 4.2 data services from 1.5 and 1.4 to 1.6
CAGRID-795	Update authentication Service to include configurable lockout settings
CAGRID-800	CAGRID-795 Backport changes to 1.4 authentication service
CAGRID-802	Target dependency of build.xml generated by caGrid introduce is not correct
CAGRID-808	Allow IdP admins to see lockout information
CAGRID-810	Migrate builds off of NCI ivy repository to Nexus
CAGRID-824	cog-jglobus should not invoke a process to determine the user ID
CAGRID-826	CAGRID-825 Make caGrid 1.4 installer use Tomcat archive from GForge
CAGRID-829	Set up branches in SVN for a completely different caGrid 1.5 release
CAGRID-831	CAGRID-829 Create new 1.5 branch from the 1.4.1 branch
CAGRID-832	CAGRID-829 Set up CI environment for caGrid 1.5 branch
CAGRID-833	Update project version numbers to 1.5 on caGrid 1.5 branch
CAGRID-834	Remove Dorian 1.2 support
CAGRID-835	import sdkQuery44 project from trunk to 1.5 release
CAGRID-836	Move 1.5 system tests off Globus container
CAGRID-837	Get rid of endorsed jars in 1.5 branch
CAGRID-838	Create a custom version of WS-Core 4.0.3 that can deploy itself to Tomcat 6 and JBoss 5
CAGRID-839	Move all integration tests to Tomcat 6
CAGRID-840	CAGRID-838 Modify installer to make the right changes to Tomcat 6
CAGRID-841	CAGRID-838 Modify installer to make the right changes to JBoss 5.1
CAGRID-842	CAGRID-838 Modify caGrid's jboss.xml script that deploys Globus to JBoss to work with JBoss 5.1
CAGRID-843	Globus on JBoss 5.1.0.GA deregisters everything in the existing JNDI tree
CAGRID-844	Create JBoss 5.1 testing container
CAGRID-845	Installer leaves non-secure connector to Tomcat on port 8080 under JBoss 5.1
CAGRID-846	CAGRID-844 Create secure JBoss 5.1 testing container
CAGRID-847	Import changes for long classpaths in Introduce from trunk to 1.5
CAGRID-848	Dorian 1.5 requires an older version of Xalan than is provided with JBoss 5.1
CAGRID-849	Old servlet.jar in caGrid services causes problems when deployed on secure JBoss 5.1
CAGRID-850	GME uses a version of Hibernate annotations or validator which is not compatible with JBoss 5.1.0.GA
CAGRID-851	Globus Toolkit provides a version of xmlsec.jar which is not compatible with the version of xalan included in JBoss 5.1
CAGRID-852	Authentication Service fails under JBoss 5.1 with failure to initialize the openSAML XML class
CAGRID-854	Create target grid configurations for 1.5
CAGRID-857	Globus erroneously deploys commons-logging.jar in Tomcat 6
CAGRID-858	Installer leaves non-secure connector to Tomcat on port 8080
CAGRID-859	Globus secure deployment to Tomcat 6 does not add the security handler
CAGRID-860	target grids configuration file in gaards UI still uses 1.4 version numbers
CAGRID-861	Dorian 1.5 needs an upgrader to migrate the database from 1.4 to 1.5
CAGRID-863	Installer throws a Log4J related file not found exception if ~/.cagrid directory does not exist on startup


The complete list of new features and additional details can be found 
on the NCI Jira tracker:
	https://tracker.nci.nih.gov/browse/CAGRID
	
    
Specific highlighted improvements in caGrid 1.5 include:
* Continuous Integration:
  - caGrid 1.5 adds support for creating data services backed by caCORE SDK 4.4, and includes
  upgrade functionality which will migrate services created using caGrid 1.3 and the downloadable
  Introduce extension for caCORE SDK 4.4 to caGrid 1.5
  - Builds of caGrid now leverage the NCI's nexus repository rather than the one based on SVN and GForge
  - Support for NCI Tech Stack changes including Tomcat 6 and JBoss 5.1.0.GA deployment support
* Data Services:
  - Data services have dramatically improved performance for serializing and deserializing CQL and CQL 2 results
* Introduce Toolkit
  - Upgraders have been provided to migrate services from versions of caGrid 1.3 and 1.4 to 1.5
* Core Services
  - All core caGrid services have been upgraded to version 1.5
* Authentication Service:
  - Improved handling of and information about locked out accounts, including a mechanism
  to permanently whitelist an account or unlock an account
* Globus Toolkit
  - The Globus Toolkit utilized by caGrid has been improved with small bug fixes and large performance increases

================================================================
                     4.0 Known Issues Not Yet Fixed
================================================================

Updated bug reports and feature requests can be found on the tracker section
of the NCI Jira tracker:
	https://tracker.nci.nih.gov/browse/CAGRID
  
----------
ISSUE:
	CAGRID-309: Introduce Clients dont support client side authorization configuration for secure conversation and secure transport
DETAILS:
	https://tracker.nci.nih.gov/browse/CAGRID-309
IMPACT:
	Introduce only sets the org.globus.wsrf.impl.security.Constants.AUTHORIZATION on the Globus stub,
	therefore support for client side authorization with WSSecureConversation and WSSecureMessage is not supported.
WORKAROUND:
	After careful review, the team believes that the circumstances in which a user would encounter this problem 
	are rare and that they would probably would have solved the issue in a different way. 
----------

----------
ISSUE:
	CAGRID-679: Introduce won't show extensions in the update manager unless a corresponding Introduce version is also on the update site
DETAILS:
	https://tracker.nci.nih.gov/browse/CAGRID-679
IMPACT:
	The Introduce software update functionality which allows installing add-ons and extensions doesn't populate 
	the tree based on the Extension's "compatibleIntroduceVersions" attribute, but by trying to correlate that 
	value with the "version" attribute of an Introduce element that also appears in the software.xml file.
	This means that an update for Introduce 1.4 when you don't also have an element like <Introduce version="1.4".../>
	in the software.xml will never be seen by Introduce 1.4's update manager.
WORKAROUND:
	Make sure the software.xml document on any Introduce update site is formatted as Introduce currently expects it to be.
----------

---------
ISSUE:
	CAGRID-713: "jce-jdk1.3_1.25.jar" or "jce-jdk13-125.jar" jars not needed in JBoss container
DETAILS:
	https://tracker.nci.nih.gov/browse/CAGRID-713
	"jce-jdk1.3_1.25.jar" causes problems if it is present more than once in a JBoss container.
IMPACT:
	Grid services deployed to JBoss with more than one copy of the jar won't start up correctly
WORKAROUND:
	Remove extra instances of the jar file from JBoss.
	* Note: This issue did not appear in testing of the core grid services under JBoss 5.1, and may
	have been resolved in the course of development.
--------

--------
ISSUE:
	CAGRID-714: syncGTS 1.3 & 1.4 jars causing conflicts when generating JBoss container in service upgraded from 1.3 to 1.4
DETAILS:
	https://tracker.nci.nih.gov/browse/CAGRID-714
IMPACT:
	Jar conflict between 1.4 and 1.3 when a service created in 1.3 and upgraded to 1.4 using SDK 4.2
	prevents syncGTS from starting.
WORKAROUND:
	Remove the syncGTS 1.3 jars
--------

--------
ISSUE:
	CAGRID-737: WEBSSO may be incorrectly configuring Authentication Service and Dorian clients.
DETAILS:
	https://tracker.nci.nih.gov/browse/CAGRID-737
IMPACT:
	The dev team has not been able to determine what impact this issue may or may not actually have
WORKAROUND:
	N/A
--------

--------
ISSUE:
	CAGRID-772: Secure upload via caGrid Transfer under Tomcat 6 does not send any data to the server side
DETAILS:
	https://tracker.nci.nih.gov/browse/CAGRID-772
IMPACT:
	Users cannot upload data to a caGrid Transfer resource running on a secure Tomcat 6 container.  Download
	still works both secure and non-secure cases, and upload works for non-secure cases.
WORKAROUND:
	Affected users may consider deploying their service into a Tomcat 5.5 container generated either manually
	or via the caGrid 1.4 installer.
--------

--------
ISSUE:
	CAGRID-777: Resolve issues with JNDI tree when WSRF is deployed to JBoss 5.1.x
DETAILS:
	https://tracker.nci.nih.gov/browse/CAGRID-777
IMPACT:
	JBoss will print several errors relating to components no longer found in the JNDI tree on shutdown.
	Users trying to deploy additional applications or services which rely on JNDI resource to the same
	JBoss container as caGrid services may not be able to retrieve those resources from JNDI
WORKAROUND:
	Deploy grid services to their own, separate container.
--------

---------
ISSUE:
	Bug #13529 Spaces in GLOBUS_LOCATION or ANT_HOME causing errors on deployment for Introduce created services
DETAILS:
	http://gforge.nci.nih.gov/tracker/index.php?func=detail&aid=13529&group_id=25&atid=174
IMPACT:
	$GLOBUS_LOCATION and $ANT_HOME are not allowed to have spaces in their directory names
WORKAROUND:
	Install Globus and Ant to directories without spaces in their names
----------

----------
ISSUE:
	Bug #23765 Introduce NPE when removing a duplicate operation
DETAILS:
	http://gforge.nci.nih.gov/tracker/index.php?func=detail&aid=23765&group_id=25&atid=174
IMPACT:
	Service developers might have to roll back their service to remedy this problem
WORKAROUND:
	Service developers should avoid adding methods with duplicate names
----------

---------
ISSUE:
	Bug #18252 Introduce is not currently supporting GetCurrentMessage of the WS-Notification
DETAILS:
	http://gforge.nci.nih.gov/tracker/index.php?func=detail&aid=18252&group_id=25&atid=174
IMPACT:
	Clients may not be able to utilize the GetCurrentMessage feature of WS-Notification
WORKAROUND:
	None within WS-Notification; retrieve the resource property directly to obtain the current message
----------

----------
ISSUE:
	Bug #14007 Multiple services using WS-Enumeration cannot run in same container
DETAILS:
	http://gforge.nci.nih.gov/tracker/index.php?func=detail&aid=14007&group_id=25&atid=174
IMPACT:
	Users attempting to deploy multiple services using WS-Enum in the same container
WORKAROUND:
	Deploy services to a separate container, or see configuration changes described in bug report
----------

----------
ISSUE:
	Bug #18966 JVM shutdown hooks sometimes don't run to completion under Tomcat
DETAILS:
	http://gforge.nci.nih.gov/tracker/index.php?func=detail&aid=18966&group_id=25&atid=174
IMPACT:
	Things like service unregistration may not occur immediately.
WORKAROUND:
	None; registrations will expire.
----------

================================================================
                	5.0 Bug Reports and Support
================================================================
	The preferred approach is to first search the knowledge center
	forums for your problem, then post your question to the forum.
	Bugs can also be entered on the NCI Jira tracker.
	
	Knowledge Center Forums:
	https://cabig-kc.nci.nih.gov/CaGrid/forums/

	Submit Bug:
	https://tracker.nci.nih.gov/browse/CAGRID
	
================================================================
                     	6.0 Documentation
================================================================

	The release documentation, and component design documentation
	can be found on the project's wiki:
	http://cagrid.org/display/caGrid15/Home

================================================================
                    	7.0 References
================================================================
    
The following URLs access web pages relevant to caGrid.

    caBIG Home Page
    --  http://cabig.nci.nih.gov/
    
    CBIIT/NCICB Download Center
    --  http://ncicb.nci.nih.gov/download/

    caGrid
    -- http://cagrid.org
    -- https://cabig-kc.nci.nih.gov/CaGrid/KC
    -- https://cabig.nci.nih.gov/workspaces/Architecture/caGrid/
    -- http://gforge.nci.nih.gov/projects/cagrid-1-0/
    -- https://ncisvn.nci.nih.gov/svn/cagrid/

