    
                            caGrid
                          Version 1.4
                        October xx, 2010 


================================================================
                            Contents
================================================================
    
1.0 caGrid Introduction
2.0 Release History
3.0 New Features and Updates
4.0 Bug fixes since last release
5.0 Known Issues/Defects
6.0 Bug Reports and Support
7.0 Documentation
8.0 References

================================================================
                      1.0 caGrid Introduction
================================================================

    This document contains the release notes for the caGrid 1.4
    release.  

    caGrid 1.4 is a point release of the caGrid 1.x stream.  It
    is generally backwards compatible with the service
    interfaces of caGrid 1.0, 1.1, 1.2, and 1.3 That is, services 
    and applications developed against the caGrid 1.0 - 1.3
    release, will continue to function against caGrid 1.4
    versions of those services (including the production grid).
    More details on backwards compatibility can be found here:
    http://cagrid.org/display/caGrid14/Deprecation%20Plan

    This release of caGrid supports caBIG compatibility level gold.

    https://cabig.nci.nih.gov/workspaces/Architecture/caGrid
    http://cagrid.org

================================================================
                      2.0 Release History
================================================================

caGrid 0.5 was released on 31st August 2005
caGrid 0.5.1 was released on 7th October 2005
caGrid 0.5.2 was released on 15th November 2005
caGrid 0.5.3 was released on 25th January 2006
caGrid 0.5.4 was released on 12th May 2006
caGrid 1.0 Beta was released on 17th July 2006
caGrid 1.0 was released on 15th December 2006
caGrid 1.1 was released on 17th September 2007
caGrid 1.2 was released on 31st March 2008
caGrid 1.3 was released on 31st March 2009
caGrid 1.3.0.2 was released on 23rd November 2009
 

================================================================
                      3.0 New Features and Updates
================================================================

 RFE	Description
23504	Setting namespace replacement policy has no effect until Introduce is restarted
23778	WSDL Import dialog errors that prevent successful WSDL method import
24270	Incomplete authentication issue
24428	SDK 4 query processor throws NPE when a single attribute value is retrieved with a null value
24466	The GTS schema illegally specifies minOccurs and maxOccurs on global elements
25088	Deletes not propagated to SOLR index.
26343	Cannot update CRL for certificate authority managed by the GTS using the GAARDS UI. 
26604	gov.nih.nci.cagrid.gridgrouper.service.GridGrouper does not check for the MemberFilter instance to be null.
26610	gridgrouper and concurrency
26779	CRLs cannot exceed 65k in length
27119	User can view members of a group without read permissions
27464	Date Validation in a CQL Query
28474	ISO datatype analytical service test: runtime exception for using useablePeriod class variable in Ad
28620	Unable to query DSETTEL datatype
28621	Unable to query AD datatype
28622	unable to query NullFlavor
28629	Unable to query REAL datattype
28667	unable to query IVL datatype
28668	Inconsistence between domainmodel and CQL
28743	Unable to search IVLTS data type based on a criterion of width
28744	Unable to query SC datatype in sample project with search criteria based on value2-&gt;code-&gt;codeSystem
28745	Unable to query II data type based on attribute root
28746	Unable to query ISO 21090 BlNonNull datatype based on its value attribute
28752	Unable to search PQ based on the unit
28773	Unable to query ISO 21090 REAL datattype with search criteria
28803	Problem querying ISO 21090 CD datatype using Mysql Database
28808	Unable to query DsetCD with criteria involves originalText
28858	Unable to query IVL datatype based on lowClosed and highClosed attribute
29359	SyncGTS HistoryManager fails to truncate history logs in .cagrid/syncgts/history
CAGRID-100	Fix issue with Transfer losing callbacks
CAGRID-109	Introduce Metadata Editor should allow editing of grid service version
CAGRID-137	[#23120] secure service deployed on port 443 has a connect bug (connects to port 8443)
CAGRID-138	[#19045] Introduce generated WSDL breaks unique key contraint of WSDL XSD
CAGRID-140	[#22308] Introduce-generated services create EPRs with an incorrect hostname
CAGRID-155	[#24157] gridtrustreport NPEs when there are unexpected files in the Globus trust dir
CAGRID-156	[#23778] WSDL Import dialog errors that prevent successful WSDL method import
CAGRID-200	The tomcat container tests fail if there is no external network available
CAGRID-209	[#20375] Incorrect exception handling when deleting non-existant file
CAGRID-230	Investigate Gaards UI Logging
CAGRID-235	Credential Cannot be Imported
CAGRID-310	gov.nih.nci.cagrid.gridgrouper.service.GridGrouper does not check for the MemberFilter instance to be null
CAGRID-327	[#26779] CRLs cannot exceed 65k in length
CAGRID-352	[27119] User can view members of a group without read permissions
CAGRID-404	Installers freezes on Windows when installing a container
CAGRID-405	Introduce stub generation for ISO INT datatype is broken
CAGRID-412	Introduce upgraders from 1.2 -> 1.4 not working as expected
CAGRID-426	WebSSO throws an NPE when attempting to connect to an unreachable Auth Service
CAGRID-460	update naming authority configuration schema to match code
CAGRID-469	Default behavior of the userSearch, hostSearch, and updateAccountProfile operations are too permissive
CAGRID-472	GAARDS 1.4 cannot add an authentication service to Dorian 1.3
CAGRID-473	GAARDS 1.3 does not work with GridGrouper 1.4
CAGRID-479	Identifiers Naming Authority is hard coded to use TRIAD index service
CAGRID-480	Identifiers Web app does not correctly handle URLs passed as Get requests
CAGRID-481	SyncGTS HistoryManager fails to truncate history logs in .cagrid/syncgts/history
CAGRID-483	Target grids contain NCI-Dev grid for 1.4
CAGRID-486	Incorporate patched CSM 3.2 jar into 1.4 branch before final release to fix AuthenticationService lockout time issue
CAGRID-488	CQL 1 to CQL 2 converter doesn't default null predicate to EQUAL_TO
CAGRID-489	DCQL 1 to 2 converter doesn't handle multiple date formats
CAGRID-490	Domain Model Validator can incorrectly invalidate associations depending on their order in the domain model
CAGRID-50	Dorian appears to be publishing a CRL to GTS twice when a new account is created
CAGRID-73	Figure out why ant all (in integration tests) is running out of memory on trunk
CAGRID-79	Remove BDT from data project


The complete fixed bug list and additional details can be found on the 
project Gforge Tracker and CITIH Jira tracker:
  http://gforge.nci.nih.gov/tracker/index.php?group_id=25&atid=174
  https://jira.citih.osumc.edu/secure/IssueNavigator.jspa?mode=hide&requestId=10531

================================================================
                     5.0 Known Issues Not Yet Fixed
================================================================

Updated bug reports and feature requests can be found on the tracker section
of the project's gforge site, and the CITIH Jira site:
  http://gforge.nci.nih.gov/tracker/?group_id=25
  https://jira.citih.osumc.edu/browse/CAGRID

----------
ISSUE:
	Bug #29723 caGrid 1.4 Identifiers Prefix Authority Service: missing images in some pages
DETAILS:
	http://gforge.nci.nih.gov/tracker/index.php?func=detail&aid=29723&group_id=25&atid=174
IMPACT:
	Cosmetic only; some images on the prefix authority administrative pages don't display
WORKAROUND:
	Detaild in GForge tracker post.
----------

----------
ISSUE:
	Bug #23957 Long classpaths break builds on Windows platforms
DETAILS:
	http://gforge.nci.nih.gov/tracker/index.php?func=detail&aid=23957&group_id=25&atid=174
IMPACT:
	When many extensions are installed into Introduce, and Introduce resides in a deeply nested directory structure,
	the JVM will exit with an error when the user attempts to start Introduce
WORKAROUND:
	Move the introduce directory to a less deeply nested location on the file system (i.e. c:/grid/Introduce)
----------

---------
ISSUE:
	Bug #13529 Spaces in GLOBUS_LOCATION or ANT_HOME causing errors on deployment for Introduce created services
DETAILS:
	http://gforge.nci.nih.gov/tracker/index.php?func=detail&aid=13529&group_id=25&atid=174
IMPACT:
	$GLOBUS_LOCATION and $ANT_HOME are not allowed to have spaces in their directory names
WORKAROUND:
	Install globus and ant to directories without spaces in their names
----------

----------
ISSUE:
	Bug #23765 Introduce NPE when removing a duplicate operation
DETAILS:
	http://gforge.nci.nih.gov/tracker/index.php?func=detail&aid=23765&group_id=25&atid=174
IMPACT:
	Service developers might have to roll back their service to remedy this problem
WORKAROUND:
	Service developers should avoid adding methods with duplicate names
----------

---------
ISSUE:
	Bug #18252 Introduce is not currently supporting GetCurrentMessage of the WS-Notification
DETAILS:
	http://gforge.nci.nih.gov/tracker/index.php?func=detail&aid=18252&group_id=25&atid=174
IMPACT:
	Clients may not be able to utilize the GetCurrentMessage feature of WS-Notification
WORKAROUND:
	None within WS-Notification; retrieve the resource property directly to obtain the current message
----------

----------
ISSUE:
	Bug #26600 / CAGRID-309 Introduce Clients dont support client side authorization configuration for secure conversation and secure transport
DETAILS:
	http://gforge.nci.nih.gov/tracker/index.php?func=detail&aid=26600&group_id=25&atid=174
	https://jira.citih.osumc.edu/browse/CAGRID-309
IMPACT:
	Client side APIs of Introduce generated services cannot make use of WSSecureConversation or WSSecureMessage with client side authorization
WORKAROUND:
	Changes can be manually made to the client API to support these scenarios, as detailed in the corresponding JIRA issue.
----------

----------
ISSUE:
	Bug #14007 Multiple services using WS-Enumeration cannot run in same container
DETAILS:
	http://gforge.nci.nih.gov/tracker/index.php?func=detail&aid=14007&group_id=25&atid=174
IMPACT:
	Users attempting to deploy multiple services using WS-Enum in the same container
WORKAROUND:
	Deploy services to a separate container, or see configuration changes described in bug report
----------

----------
ISSUE:
	Bug #18966 JVM shutdown hooks sometimes don't run to completion under Tomcat
DETAILS:
	http://gforge.nci.nih.gov/tracker/index.php?func=detail&aid=18966&group_id=25&atid=174
IMPACT:
	Things like service unregistration may not occur immediately.
WORKAROUND:
	None; registrations will expire.
----------

================================================================
                	6.0 Bug Reports and Support
================================================================
	The preferred approach is to first search the knowledge center
	forums for your problem, then post your question to the forum.
	Bugs can also be entered on the gforge project page.
	
	Knowledge Center Forums:
	https://cabig-kc.nci.nih.gov/CaGrid/forums/

	GForge Project Page:
	http://gforge.nci.nih.gov/projects/cagrid-1-0/
	
	Submit Bug:
	http://gforge.nci.nih.gov/tracker/?func=add&group_id=25&atid=174
	
================================================================
                     	7.0 Documentation
================================================================

	The release documentation, and component design documentation
	can be found on the project's wiki:
	http://cagrid.org/display/caGrid14/Home

================================================================
                    	8.0 References
================================================================
    
The following URLs access web pages relevant to caGrid.

    caBIG Home Page
    --  http://cabig.nci.nih.gov/
    
    NCICB Download Center
    --  http://ncicb.nci.nih.gov/download/

    caGrid
    -- http://cagrid.org
    -- https://cabig-kc.nci.nih.gov/CaGrid/KC
    -- https://cabig.nci.nih.gov/workspaces/Architecture/caGrid/
    -- http://gforge.nci.nih.gov/projects/cagrid-1-0/
    -- https://ncisvn.nci.nih.gov/svn/cagrid/

